right[468, 180;
 469, 181;
 467, 182;
 468, 183;
 469, 184;
 470, 185;
 470, 186;
 468, 187;
 469, 188;
 467, 189;
 468, 190;
 469, 191;
 467, 192;
 465, 193;
 466, 194;
 467, 195;
 468, 196;
 467, 197;
 465, 198;
 466, 199;
 467, 200;
 465, 201;
 466, 202;
 467, 203;
 468, 204;
 466, 205;
 467, 206;
 469, 207;
 470, 208;
 468, 209;
 469, 210;
 467, 211;
 468, 212;
 466, 213;
 467, 214;
 468, 215;
 467, 216;
 466, 217;
 467, 218;
 468, 219;
 469, 220;
 467, 221;
 469, 222;
 470, 223;
 468, 224;
 466, 225;
 468, 226;
 469, 227;
 470, 228;
 468, 229;
 470, 230;
 471, 231;
 469, 232;
 471, 233;
 472, 234;
 470, 235;
 472, 236;
 473, 237;
 472, 238;
 474, 239;
 475, 240;
 476, 241;
 475, 242;
 473, 243;
 475, 244;
 476, 245;
 475, 246;
 476, 247;
 478, 248;
 479, 249;
 478, 250;
 479, 251;
 481, 252;
 479, 253;
 481, 254;
 482, 255;
 481, 256;
 482, 257;
 484, 258;
 484, 259;
 485, 260;
 487, 261;
 486, 262;
 487, 263;
 489, 264;
 491, 265;
 493, 266;
 491, 267;
 493, 268;
 495, 269;
 494, 270;
 496, 271;
 494, 272;
 496, 273;
 498, 274;
 497, 275;
 499, 276;
 501, 277;
 503, 278;
 502, 279;
 504, 280;
 506, 281;
 506, 282;
 508, 283;
 510, 284;
 512, 285;
 514, 286;
 513, 287;
 515, 288;
 518, 289;
 517, 290;
 519, 291;
 521, 292;
 520, 293;
 523, 294;
 525, 295;
 524, 296;
 527, 297;
 529, 298;
 529, 299;
 531, 300;
 534, 301;
 536, 302;
 536, 303;
 538, 304;
 541, 305;
 543, 306;
 544, 307;
 547, 308;
 546, 309;
 549, 310;
 552, 311;
 555, 312;
 557, 313;
 557, 314;
 560, 315;
 563, 316;
 563, 317;
 566, 318;
 569, 319;
 569, 320;
 572, 321;
 576, 322;
 579, 323;
 579, 324;
 582, 325;
 586, 326;
 586, 327;
 589, 328;
 593, 329;
 594, 330;
 598, 331;
 601, 332;
 605, 333;
 609, 334;
 609, 335;
 613, 336;
 617, 337;
 618, 338;
 622, 339;
 626, 340;
 627, 341]
bottom right[627, 341]
top right[468, 180]
size right162
left[197, 180;
 197, 181;
 194, 182;
 194, 183;
 194, 184;
 194, 185;
 194, 186;
 191, 187;
 191, 188;
 188, 189;
 188, 190;
 188, 191;
 185, 192;
 182, 193;
 182, 194;
 182, 195;
 182, 196;
 180, 197;
 177, 198;
 177, 199;
 177, 200;
 174, 201;
 174, 202;
 174, 203;
 174, 204;
 171, 205;
 171, 206;
 171, 207;
 171, 208;
 168, 209;
 168, 210;
 165, 211;
 165, 212;
 162, 213;
 162, 214;
 162, 215;
 159, 216;
 157, 217;
 157, 218;
 157, 219;
 157, 220;
 154, 221;
 154, 222;
 154, 223;
 151, 224;
 148, 225;
 148, 226;
 148, 227;
 148, 228;
 145, 229;
 145, 230;
 145, 231;
 142, 232;
 142, 233;
 142, 234;
 139, 235;
 139, 236;
 139, 237;
 137, 238;
 137, 239;
 137, 240;
 137, 241;
 134, 242;
 131, 243;
 131, 244;
 131, 245;
 128, 246;
 128, 247;
 128, 248;
 128, 249;
 125, 250;
 125, 251;
 125, 252;
 122, 253;
 122, 254;
 122, 255;
 119, 256;
 119, 257;
 119, 258;
 117, 259;
 117, 260;
 117, 261;
 114, 262;
 114, 263;
 114, 264;
 114, 265;
 114, 266;
 111, 267;
 111, 268;
 111, 269;
 108, 270;
 108, 271;
 105, 272;
 105, 273;
 105, 274;
 102, 275;
 102, 276;
 102, 277;
 102, 278;
 99, 279;
 99, 280;
 99, 281;
 97, 282;
 97, 283;
 97, 284;
 97, 285;
 97, 286;
 94, 287;
 94, 288;
 94, 289;
 91, 290;
 91, 291;
 91, 292;
 88, 293;
 88, 294;
 88, 295;
 85, 296;
 85, 297;
 85, 298;
 82, 299;
 82, 300;
 82, 301;
 82, 302;
 79, 303;
 79, 304;
 79, 305;
 79, 306;
 77, 307;
 77, 308;
 74, 309;
 74, 310;
 74, 311;
 74, 312;
 74, 313;
 71, 314;
 71, 315;
 71, 316;
 68, 317;
 68, 318;
 68, 319;
 65, 320;
 65, 321;
 65, 322;
 65, 323;
 62, 324;
 62, 325;
 62, 326;
 59, 327;
 59, 328;
 59, 329;
 57, 330;
 57, 331;
 57, 332;
 57, 333;
 57, 334;
 54, 335;
 54, 336;
 54, 337;
 51, 338;
 51, 339;
 51, 340;
 48, 341]


/*******************************/

